'prefLabel', 'Real Name', 'Description', 'Sites', 'altLabels', 'url'"prefLabel","Real Name","Description","Sites","altLabels","url"
"Екстра Нина","Нина Панайотова (Nina Panayotova)","Nina Panayotova, known on the stage as Extra Nina / Ekstra Nina, was born on December 5th 1963 in Vratsa, Bulgaria. She is regarded as one of the legends of Bulgarian popfolk music, with 15 albums since 1996. She is also the older sister of popfolk singer Tzvetelina.","https://www.facebook.com/extraninabg/","Extra Nina","https://www.discogs.com/artist/6417196-Екстра-Нина"
"Ивана","Ваня Тодорова Калудова (Vania Todorova Kaludova)","Ivana is a popular Bulgarian female singer. She is one of the most prolific performers in the pop-folk music style in Bulgaria. Ivana was born on January 31, 1969 in Aytos, Bulgaria. She graduated from the Svishtov University of Economics, and then studied at the Burgas Free University for one term before leaving the law for later. Meanwhile, Ivana married. She has a daughter whose name is Teodora.","https://www.facebook.com/IvanaMusicBulgaria/ http://www.ivanamusic.bg https://www.instagram.com/ivana_music_bulgaria/?fbclid=IwAR23kAJxU0MwPtTftuibxQayDVA8Eb0eHBTL9ApcjMMJcWtNBKxFUfmeYf0","","https://www.discogs.com/artist/3927807-Ивана"
"Мария Петрова (5)","","","","","https://www.discogs.com/artist/7365858-Мария-Петрова-5"
"Мария","Мария Панайотова Кирова-Гущерова","Maria Panayotova Kirova (Bulgarian: Мария Панайотова Кирова) (born January 13, 1982), best known as Maria (Bulgarian: Мария), is a Bulgarian pop-folk singer.","","Maria,Мария Кирова","https://www.discogs.com/artist/4569348-Мария"
"Цветелина Янева","Цветелина Георгиева Янева","[b]Tsvetelina Georgieva Yaneva[/b] (Bulgarian: [i]Цветелина Георгиева Янева[/i]), better known simply as [b]Tsvetelina Yaneva[/b] (Bulgarian: [i]Цветелина Янева[/i]), is famous Bulgarian pop-folk, pop, R&B and folklore singer. She is born in October 5th, 1989 in Plovdiv, Bulgaria. Her father is folklore musician [url=https://www.discogs.com/artist/2573113-%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8-%D0%AF%D0%BD%D0%B5%D0%B2]Georgi Yanev[/url]. In her career she has two studio albums (""Na Parvo Myasto"" 2010 and ""Moga Pak"" 2012) and one folklore album (""Dashterya Na Pesenta"" 2012).","https://www.instagram.com/cvetelinaianeva/ https://www.facebook.com/cvetelinaianeva/","Cvetelina Yaneva","https://www.discogs.com/artist/4640758-Цветелина-Янева"
"Erasure","Andy Bell, Vincent Clarke","Erasure is an English synthpop duo, consisting of singer and songwriter [a40576] and songwriter and keyboardist [a37365]. They formed in London, and entered the music scene in 1985 with their debut single ""Who Needs Love Like That"".","http://www.erasureinfo.com http://www.facebook.com/erasureinfo http://twitter.com/erasureinfo http://www.youtube.com/erasureinfo  http://www.synt.nu/erasure http://www.onges-erasure-page.co.uk https://www.facebook.com/erasureinfo https://en.wikipedia.org/wiki/Erasure https://erasure.bandcamp.com/releases","ERA,Era Sure,Erasue,Erasure (Abba-Esque),Trasure,イレイジャー,滅跡合唱團","https://www.discogs.com/artist/2714-Erasure"
"Радо Шишарката","Радослав Петров","","https://www.facebook.com/pages/category/Concert-Tour/Rado-Shisharkata-79304136351/","Белите Шишарки","https://www.discogs.com/artist/7371786-Радо-Шишарката"
"Оркестър Козари","","","","орк. Козари","https://www.discogs.com/artist/7284605-Оркестър-Козари"
"Формация Космос","","","","","https://www.discogs.com/artist/7391237-Формация-Космос"
"Недялко Йорданов","","Songwriter","","N. Yordanov,Nedialko Jordanov,Nedyalko Yordanov,Н. Йорданов,Нед. Йорданов","https://www.discogs.com/artist/1734109-Недялко-Йорданов"
"Иван Несторов","","","","I. Nestorov,Ivan Nestorov,Nestorov","https://www.discogs.com/artist/1342768-Иван-Несторов"
"Лили Иванова","Liliana Ivanova Petrova","Born on April 24, 1939 in Kubrat, Bulgaria. Bulgarian pop singer with deep and powerful voice. With career spanning for over 5 decades, she is often refereed to as ""The queen of Bulgarian pop music"". She represented Bulgaria in the [i]V Festival Internacional da Canção[/i] in Rio with the song [i]Реквием (Rekviem)[/i] in 1970.","http://www.lili.bg/ https://www.facebook.com/Lili.Ivanova.Official https://bg.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BB%D0%B8_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0 https://en.wikipedia.org/wiki/Lili_Ivanova","L. Ivanova,Lili Ivanova,Lili Ivonova,Lili Iwanova,Lili Iwanowa,Lilly Ivanova,Lily Ivanova,Л. Иванова,Л. Ивановой,Л.Иванова,Лили,Лили Иванова C Boк. Гр.","https://www.discogs.com/artist/808340-Лили-Иванова"
"Василка Томайлова","","","","","https://www.discogs.com/artist/7499658-Василка-Томайлова"
"Мария Танева","","","","","https://www.discogs.com/artist/7373552-Мария-Танева"
"Таня Филипова","","","","","https://www.discogs.com/artist/7496420-Таня-Филипова"
"Теди","","","","","https://www.discogs.com/artist/7198127-Теди"
"Оркестър Раднево","","","","","https://www.discogs.com/artist/4467832-Оркестър-Раднево"
"Даниела Никифорова","","","","","https://www.discogs.com/artist/7466041-Даниела-Никифорова"
"Еми Стамболова","","","","","https://www.discogs.com/artist/5124743-Еми-Стамболова"
"Таня Добрева","","","","","https://www.discogs.com/artist/7381656-Таня-Добрева"
"Валентин Валдес","","","","","https://www.discogs.com/artist/7080344-Валентин-Валдес"
"Десислава","Десислава Иванова Донева","Desislava Ivanova Doneva was born on 7 March in Radnevo, Bulgaria. Her musical stage performances began at an early age, when she began winning awards at festivals for children. Shortly afterwards, she became the main solo singer of orchestra ""Radnevo"". This allows her to be noticed by one of the most famous Bulgarian folklore singers of all time - Valkana Stoyanova, who takes her under her wing, studied her and declared Desislava as her only possible music heir among all of the students.","http://www.desislava.es/","Desi Slava,Desislava,Dess,Деси Cлава,Деси Слава,Десислава Донева","https://www.discogs.com/artist/4466556-Десислава"
"Рени","Рени Александрова Гайтанджиева","","http://www.renistar.com/ https://www.facebook.com/ReniOfficialMusic","Reni","https://www.discogs.com/artist/2644898-Рени"
"Веселин Маринов","","","","","https://www.discogs.com/artist/3177437-Веселин-Маринов"
"Камелия","Камелия Владимирова Вескова","Kamelia Vladimirova Veskova (born 10 January 1971), better known as Kamelia, is one of the biggest Chalga stars in Bulgaria. She started her career in the mid 1990s and released her first album in 1998. Kamelia was born in Chiprovtsi, Bulgaria. She was discovered by Payner Music in 1997, the same year she signed a deal with Payner Studio. She was one of the first performers of the Chalga genre. Some of her most famous songs are: ""Fire Girl"", ""Ti si"", ""Ti si vinoven"", ""Where Are You"", ""Zaleza i zorata"" and ""Luda po tebe"". Kamelia posed for Playboy in 2006, and again in 2008.","http://www.kamelia-online.com","Camelia,Camelija,Kamelia,Камелия Вескова","https://www.discogs.com/artist/3969420-Камелия"
"Сашка Васева","","","","С. Васева","https://www.discogs.com/artist/5855739-Сашка-Васева"
"Кичка Бодурова","","","","Kichka Bodourova","https://www.discogs.com/artist/3412050-Кичка-Бодурова"
"Магапаса","","","","","https://www.discogs.com/artist/3186235-Магапаса"
"Selma Bajrami","","Selma Bajrami (born 1980) is a Bosnian pop-folk singer.","https://www.facebook.com/SelmaBajramiOfficial","S. Bajrami,Selma,Селма Бајрами","https://www.discogs.com/artist/2100245-Selma-Bajrami"
"Lepa Brena","Fahreta Jahić-Živojinović","Born on October 20, 1960 in Brčko, Bosnia-Herzegovina, Lepa Brena is the most famous and successful folk singer of the 80s in the former Yugoslavia. She now lives in Belgrade (married to Serbian tennis player Boba Živojinović) and owns a folk-pop label ""[l=Grand Production]"". Mother of [a=Stefan Živojinović] and [a=Filip Živojinović]","http://www.jednajebrena.com/ http://de.wikipedia.org/wiki/Lepa_Brena","Brena,Lepa Brena (Brenda Goodlooking),Брена,Лепа Брена","https://www.discogs.com/artist/915299-Lepa-Brena"
"Jelena Karleuša","Jelena Karleuša","Serbian Pop/Folk star.","http://www.karleusa.com/ http://www.facebook.com/jkdiva http://twitter.com/karleusastar https://www.instagram.com/karleusastar http://www.youtube.com/karleusa","J. Karleuša,Jeca,Jelena. Karleuša,JK,Й. Карлеуша,Йелена Карлеуша","https://www.discogs.com/artist/1093106-Jelena-Karleuša"
"Fiki Storaro","","","","Fiki,Фики","https://www.discogs.com/artist/4542053-Fiki-Storaro"
"Магда","","","","","https://www.discogs.com/artist/4912660-Магда"
"Галин (2)","Галин Петров Гочев","Galin Petrov Gochev (Bulgarian: Галин Петров Гочев), better known simply as Galin (Bulgarian: Галин), is popular Bulgarian pop-folk singer and rapper, born March 12, 1991 in Dobrich, Bulgaria.","https://www.instagram.com/galin_music https://www.facebook.com/galinbg/ https://www.twitter.com/GalinOfficial","Галин Гочев,Галин Гочев - Галин","https://www.discogs.com/artist/4640757-Галин-2"
"Карлос","Николай Найденов (Nikolay Naydenov)","Born on April 5, 1986 in Plovdiv, Bulgaria. He is the cousin of Cvetelina Yaneva.","https://www.facebook.com/carlosartist/ https://www.instagram.com/carlos0fficial/?fbclid=IwAR3pwhGY1JUaoMAel6V7rMV_PFc8DrRrHQmoUGEEbqAELMUzVXym1cItcDY","Carlos","https://www.discogs.com/artist/5353534-Карлос"
"Яница","Яница Господинова Вълкова","Yanitsa Gospodinova Valkova (Bulgarian: Яница Господинова Вълкова), better known simply as Yanitsa (Bulgarian: Яница), is the famous Bulgarian pop-folk and folklore singer. She was born in September 22nd, 1982 in Ruse, Bulgaria.","https://www.instagram.com/yanitsa_official/","Yanica,Yanitsa","https://www.discogs.com/artist/4640759-Яница"
"Илиян","Илиян Бойдев","[b]Iliyan Boydev[/b] (Bulgarian: [i]Илиян Бойдев[/i]), known simply as [b]Ilian[/b] (Bulgarian: [i]Илиян[/i]), is famous Bulgarian chalga singer. He is born in August 8th, 1982 in Veliko Tarnovo, Bulgaria. In his career he has one studio album and one live album.","https://www.instagram.com/iliyanboydev/ https://www.facebook.com/ILIQN.OFFICIAL/","Ilian,Илиян Бойдев","https://www.discogs.com/artist/3187983-Илиян"
"Юнона","Нели Владева","","https://www.facebook.com/YunonaOfficial/ https://www.instagram.com/yunonaofficial/?fbclid=IwAR3oZwXdDvE7YxuLDfczVy--oYbRwMe1b4BIPUdIKE3Y9YEqb530Mx08n5k","","https://www.discogs.com/artist/2910946-Юнона"
"Борис Дали","","","","","https://www.discogs.com/artist/3927814-Борис-Дали"
"Татяна","","","","","https://www.discogs.com/artist/4912659-Татяна"
"Денис (5)","","","","Денис Юлианов","https://www.discogs.com/artist/5502409-Денис-5"
"Севджан","","","","","https://www.discogs.com/artist/7325524-Севджан"
"Вероника","","","","","https://www.discogs.com/artist/4570906-Вероника"
"Мариана Калчева","","","","","https://www.discogs.com/artist/6417168-Мариана-Калчева"
"Елена Паришева","","","","Елена","https://www.discogs.com/artist/2910944-Елена-Паришева"
"Emanuela (5)","Емилия Иванова Цветкова","Bulgarian Pop-Folk Singer","https://www.facebook.com/EmanuelaMusic/","Емануела","https://www.discogs.com/artist/3814737-Emanuela-5"
"Коста Марков","","","","Коста","https://www.discogs.com/artist/3186312-Коста-Марков"
"Нелина","Нели Николова","Bulgarina Singer of Pop-Folk and Bulgarian Folk Songs.","","","https://www.discogs.com/artist/4569895-Нелина"
"Рейхан","Рейхан Ангелова","Рейхан е родена на 23 юли 1986 г. в град Ямбол. Музикалната ѝ кариера започва като вокалистка на оркестър „Кристал“, когато е едва на 15 години. Известност добива през следващата 2002 г. с издаването на първият ѝ самостоятелен албум „Рейхан и орк. Кристал“. В него е поместен и първият голям хит на певицата – „Кайнана“. В началото на 2003 г. печели наградата за Балкански клип на годината от „Планета ТВ“ за песента „Даянамам“. По-късно, през лятото огромен успех има песента „Имам нужда от теб“ в дует с режисьора Люси. В края на същата година излиза още един успешен дует – „Хубав си, сладък си“, заедно с Мариана Калчева. През март 2004 г., на церемонията по връчването на годишните музикални награди на сп. „Нов фолк“, представя втория си дует с Людмил Иларионов – „Обичам те“. Младата певица умира нелепо на 19 години след тежко боледуване, причинено от автомобилна катастрофа край Севлиево на 23 юли. Тогава на място почина приятелят ѝ Мартин Кискинов – Кезо, който управлявал колата и пътуващия на предната седалка саксофонист от орк. „Кристал“. В автомобила е пътувал и четвърти човек, който оцелява. Рейхан е с тежка черепно-мозъчна травма, счупен таз, разкъсан пикочен мехур и голяма белодробна травма. Веднага след инцидента певицата е настанена в болницата в Севлиево, в състояние на кома и апаратно дишане. В Габровската болница са и направени поредица от операции, които стабилизирали състоянието ѝ. Това позволило Рейхан да бъде преместена в „Пирогов“, където лечението ѝ продължило. Певицата се стабилизирала и излязла от кома, но лекарите я поддържали в медикаментозна наркоза. Няколко дни по-късно е преместена в Правителствена болница в относително стабилно състояние. Надеждите на лекарите били големи и жизнените показатели на певицата се стабилизирали. Две седмици след операцията състоянието ѝ внезапно се влошава и тя почива на 25 август 2005 г. Погребана е в Ямбол в съседство на по-голямата си сестра Севджан, която загива при подобни обстоятелства.","https://bg.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B9%D1%85%D0%B0%D0%BD","","https://www.discogs.com/artist/6417194-Рейхан"
"Джена","Джена Валентинова Стоева","[b]Djena Valentinova Stoeva[/b] (Bulgarian: [i]Джена Валентинова Стоева[/i]), better known as [b]Djena[/b] (Bulgarian: [i]Джена[/i]), is Bulgarian pop-folk, pop and folklore singer. She's born in July 3rd, 1985 in Razgrad, Bulgaria.. In her career she has five studio albums, two folklore albums and two compilations.","https://www.facebook.com/DjenaOfficial/ https://www.instagram.com/djena_official_bulgaria/","Djena,Djenna,Dжена,Jenna","https://www.discogs.com/artist/3927808-Джена"
"Оркестър Кристал","","","","орк. Кристал","https://www.discogs.com/artist/4738202-Оркестър-Кристал"
"Диана (2)","","","","Диана Александрова","https://www.discogs.com/artist/5559092-Диана-2"
"Кали","Galina Dimitrova Ivanova (Галина Димитрова Иванова)","Galina Dimitrova Ivanova known professionally as Kali (in Bulgarian: Кали) is a Bulgarian singer. She was born on October 1975 in Sofia. She has 3 children. She's best known for her 1998 song ""4-4-2"". It was a huge hit in the country due to Bulgaria's first appearance in the FIFA World Cup since 1994. Ivanova explained that the idea of the song was to give a motivational push to the Bulgarian team, and openly dislikes it. Kali has 7 studio albums, 1 duet album and 1 compilation album, all under different labels. She is signed with Payner since 2010","","","https://www.discogs.com/artist/4328706-Кали"
"Теди Александрова","","","","Asenova Teodora Aleksandrova,Tedi Aleksandrova,Теодора Александрова","https://www.discogs.com/artist/5353505-Теди-Александрова"
"Райна","Райна Кирилова Терзийска","Raina Kirilova Terziyska is a Bulgarian pop-folk singer and singer of traditional music.","","Raina","https://www.discogs.com/artist/2429380-Райна"
"орк. Димитровград","","","","","https://www.discogs.com/artist/7244872-орк-Димитровград"
"Преслава","Петя Колева Иванова","[b]Petya Koleva Ivanova[/b] (Bulgarian: [i]Петя Колева Иванова[/i]), better known as [b]Preslava[/b] (Bulgarian: [i]Преслава[/i]), is very famous Bulgarian pop-folk and folklore singer. She's born in June 26th, 1984 in Dobrich, Bulgaria. In her career she has six studio albums, five compilations and two video albums.","https://www.instagram.com/preslava__/ https://www.facebook.com/PreslavaTV/ https://www.preslava-world.com/","Preslava","https://www.discogs.com/artist/3919304-Преслава"
"Константин","","","","Konstantin","https://www.discogs.com/artist/3927809-Константин"
"Джулия (2)","","","","","https://www.discogs.com/artist/5353533-Джулия-2"
"Дует Шик","","Дует Шик са Виолета и Красимир Гюлмезови. Виолета Гюлмезова е родена на 5 декември 1960 г. в Костинброд. Красимир Гюлмезов е роден на 10 февруари 1961 г. в Бургас. Краси е пример за човек, който почти всичко е постигнал сам. Рано загубва баща си и още като ученик започва да свири къде ли не на всички инструменти, които му попаднат. Прекрасен пианист, аранжьор и композитор, той завършва музикалното училище с виолончело и сега свири и записва много струнни инструменти. На 24 години печели ""Кристалния камертон"" в Полша за аражимента на песента ""Този прекрасен свят"", представена от Домино, а оркестър от сто души го аплодира. Вили отвори нова страница в неговата творческа биография. Песните и текстовете, последвали съвместния им живот са живо доказателство, че любовта е над всичко. Макар и наследничка на твърдоглав шопски род, Вили е човек с лъчезарен и благ характер. Прекрасните и гласови и физически данни я правят желан партньор във всяка група, но вродената и безкомпромисност не винаги и е била полезна в отношенията и с околните. Така след група Стил тя преминава в Домино, където освен професионална реализация открива и мъжа на живота си - Краси. Следват много години работа и успехи, но най-голямата и радост идва след един гурбет в Кипър - Вили става майка първо с Никола, после Рада. През 2008 г. Вили и Краси отпразнуваха 20-годишнината от началото на сценичната си дейност като дует Шик с голям концерт в зала 1 на НДК, а техен специален гост бе големия италиански певец и композитор Тото Кутуньо.","","Дует ""Шик""","https://www.discogs.com/artist/3130499-Дует-Шик"
"Ани Хоанг","Ани Фук Чонг Хоанг","[b]Ani Fuk Chong Hoang[/b] (Bulgarian: [i]Ани Фук Чонг Хоанг[/i]), known simply as [b]Ani Hoang[/b] (Bulgarian: [i]Ани Хоанг[/i]), is Bulgarian pop-folk and hip-hop singer of Vietnamese descent. She is born in August 1st, 1991 in Sofia, Bulgaria. Her fiancée is Bulgarian music video director and singer [url=https://www.discogs.com/artist/3190699-%D0%9B%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB-%D0%98%D0%BB%D0%B0%D1%80%D0%B8%D0%BE%D0%BD%D0%BE%D0%B2]Lyudmil ""Lyusi"" Ilarionov[/url]. In her career she has only one studio album.","https://www.facebook.com/AHoangOfficial/ https://www.instagram.com/anihoang/","Ani Hoang","https://www.discogs.com/artist/5353504-Ани-Хоанг"
"Формация Фаворит","","","","","https://www.discogs.com/artist/7371768-Формация-Фаворит"
"Elena Velevska","","","","Елена Велевска","https://www.discogs.com/artist/3981951-Elena-Velevska"
"Емилия","","","","Emilia","https://www.discogs.com/artist/3919308-Емилия"
"Петра","Petya Atanassova","Petra is one of the first Bulgarian chalga singers. Her best known song is ""Hishtna Hiena"" (Hyena-predator). Her music has been often described as satire and parody of the Bulgarian social life.","","Petra","https://www.discogs.com/artist/4572752-Петра"
"Ваня (6)","","","","Vanya,Ваня,Ивана Благова - Ваня","https://www.discogs.com/artist/5411659-Ваня-6"
"Avi Benedi","","","","Ави Бенеди","https://www.discogs.com/artist/5493239-Avi-Benedi"
"Джордан","","","","Jordan","https://www.discogs.com/artist/3814740-Джордан"
"Славка Калчева","","","","","https://www.discogs.com/artist/3186232-Славка-Калчева"
"Симона Загорова","","Bulgarian Singer. Daughter Of [a3186228] And [a3186234]","","Simona","https://www.discogs.com/artist/3187116-Симона-Загорова"
"Лазар Кисьов","","","","Лазар","https://www.discogs.com/artist/6366497-Лазар-Кисьов"
"Осем Осем","","","","","https://www.discogs.com/artist/7374706-Осем-Осем"
"Orkestar Kristali","","","","Кристали,Орк. Кристали","https://www.discogs.com/artist/3660023-Orkestar-Kristali"
"DJ Живко Mикс","","","","Живко Mикс,Живко Микс","https://www.discogs.com/artist/4541916-DJ-Живко-Mикс"
"Тонита","","","","","https://www.discogs.com/artist/7325513-Тонита"
"Луна (3)","Луна Йорданова","Luna one of the most successful and loved singer of the new Bulgarian music and is compared to Tina Turner. Her career is filled with many concerts, recognition and awards. 1999 - Awards of the magazine ""New Folk"" - the hit of the year here and there, here and there "" 1999 - Awards of the magazine ""New Folk"" for the original stage presence 1999 - Awards Radio ""Mila"" - the hit of the year ""Run, feet and the prize for best original stage presence 2000 - First National Awards popfolk Festival ""Golden Mustang 2000 - Second Prize of the Jury for the year popfolk hit"" Run, feet "" 2001 - Second Prize of National popfolk Festival ""Golden Mustang 2001 - the audience award for popfolk hit -"" Run, feet "" In 1996 Luna involved in mega-concert of the BNT in the International Fair in Plovdiv In 1997 Cynthia became the first Miss Folk chance in Petritch under the auspices of the BNT In 1997 Luna involved in mega-concert of the Sofia stadium ""Lokomotiv"" before 10 thousand people with the star of the Latin series Korayma Torres In 1998 the first annual awards of ""New Folk"" in the Hristo Botev Hall in Sofia Studentski Grad Moon comes on stage with Opel Tigre. In 1999 Luna involved in mega-awards show for the ""Honey Radio"" with the Serbian legend Vesna Zmiyanats In 2000 Luna realizes joint tour in Turkey Mustafa Chaushev. Their final concert is visited by nearly 50 thousand people.","https://www.facebook.com/luna.official.1/ https://www.instagram.com/luna_singer_star/ https://www.youtube.com/channel/UC2aAw79qjsdUD5fFbVbhCjA/featured","","https://www.discogs.com/artist/5856103-Луна-3"
"Мария Кехайова","","","","Marija Kehayova","https://www.discogs.com/artist/5502407-Мария-Кехайова"
"Милена (4)","","","","","https://www.discogs.com/artist/6679990-Милена-4"
"Юнона (2)","","","","","https://www.discogs.com/artist/5411661-Юнона-2"
"Хабиби","","Khabibi - Закирджан Халматов - Zokirjon Xolmuhammad o‘g‘li Habibiy (1890-1980) was an Uzbek poet","https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%B1%D0%B8%D0%B1%D0%B8_(%D1%83%D0%B7%D0%B1%D0%B5%D0%BA%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D1%8D%D1%82)","3. Хабиби","https://www.discogs.com/artist/6378867-Хабиби"
"Соня Немска","","","","","https://www.discogs.com/artist/4640762-Соня-Немска"
"Малина (3)","Малина Станчева Станчева","Малина Станчева Malina is born on 7th of June 1967 in Sevlievo, Bulgaria, but grew up and lived in Lovech, Bulgaria. Her first appearance on stage was at the festival ""Trakia Folk 2000"" with the song ""Liubovnata strela"". Later, she published her first video and song ""Samo ti"", which became hit. Malina has written many songs, but her big debut was with the song ""Luda Svetlina"", which means ""Crazy light"". After this song she published another two songs. Duets with her colleague ""Azis"" became hits in Bulgaria. She is one of all time payner star.","http://www.malinaofficial.com/ https://bg.wikipedia.org/wiki/Малина_(певица)","Malina","https://www.discogs.com/artist/3919306-Малина-3"
"Ekstra Nina","","","","Extra Nina","https://www.discogs.com/artist/5126755-Ekstra-Nina"
"Luna (17)","Luna","Serbian pop-dance band formed in 1996. Members: Čeda Čvorak - songwriter Maja Marković - vocals (1996-2006) Jelena Kovačević - vocals (2006-2007) Kristina Čanković - vocals (2007-2009) Zejna Murkić - vocals (2009-2010) Lidija Jadžić - vocals (2009-2016) Ivana Krunić - vocals (2010-2017) Teodora Mijušković - vocals (from 2017)","http://www.grupaluna.net/","Group Luna,Grupa Luna","https://www.discogs.com/artist/723046-Luna-17"
"Tina Ivanović","","Serbian turbo-folk singer.","http://www.tina-ivanovic.com/","Rada Ivanović,Tina,Tina Ivanovic","https://www.discogs.com/artist/1019030-Tina-Ivanović"
"Пантерите","","","","","https://www.discogs.com/artist/5846469-Пантерите"
"Поли Паскова","","","","","https://www.discogs.com/artist/7413893-Поли-Паскова"
"Валя","","","","","https://www.discogs.com/artist/2772552-Валя"
"Маргарита (2)","","","","","https://www.discogs.com/artist/7373541-Маргарита-2"
"Ceca","Svetlana (Veličković) Ražnatović","Famous Serbian pop-folk star. Svetlana Ceca Ražnatović was born in 1973. in Žitoradja, village near Prokuplje. On her family vacation in 1987. she sang something for herself in front of hotel and was heard by Mirko Kodić, composer and arranger. He instantly got her first record deal. Her first record was released in 1988. She got her first award on folk festival ""Ilidža"" in Sarajevo, with song ""[i]Cvetak zanovetak[/i]"". Song ""[i]To, Miki[/i]"" in 1990. put her on top of charts. Soon followed awards on ""Poselo 202"" and ""Folk liga"". She recorded track with Keba (""[i]U snu ljubim medna usta[/i]"") In 1993. Ceca published the album ""Šta je to u tvojim venama"".  After the song ""[i]Kukavica[/i]"", written by Futa Radulović and Marina Tucaković, was rejected by Vesna Zmijanac, Mira Škorić and Ana Bekuta, Ceca accepted it and it became a very unlikeable song. In February 1995. she married Željko Ražnatović Arkan, and got two children, Veljko and Anastazija. In 1998. she became chairman of football club ""Obilić"". Arkan was murdered in January 2000 at the same place where they got married. In March 2003. she got arrested under suspicion of involvement in distribution of narcotics. Four months later she got out of jail.","http://www.ceca-news.com/ http://www.facebook.com/svetlanacecaraznatovic http://twitter.com/CRaznatovic http://www.youtube.com/CecaVIPPER","C E C A,Ceca Ražnatović,Ceca Veličković,Ceca-Svetlana Veličković,S. Veličković,Svetlana Ceca Ražnatović,Svetlana Ceca Veličković,Svetlana Ražnatović,Svetlana Veličković,Svetlana Veličković Ceca,Svetlana Veličković-Ceca,Svetlana Veličković–Ceca,Svetlana–Ceca–Veličković,Цеца,Цеца Ражнатовић","https://www.discogs.com/artist/528815-Ceca"
