"artist","album_name","title","year","uri","description","duration","label","genre"
"So Called Crew","Вода и Вино","SO CALLED CREW - ВСЕКИ ЗА СЕБЕ СИ (инструментал)","2018","https://www.youtube.com/watch?v=wAcg0dkdtN8","SO CALLED CREW - ВСЕКИ ЗА СЕБЕ СИ (инструментал)","208","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","SO CALLED CREW - СРЕДЕН ПРЪСТ ЗА СМЪРТТА (с VWhy? & F-act)","2018","https://www.youtube.com/watch?v=8cBP5Z6fqhk","SO CALLED CREW - СРЕДЕН ПРЪСТ ЗА СМЪРТТА (с VWhy? & F-act)","306","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Какво Ни Има","2018","","","3:48","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Шибаната Лирическа Атлетика","2018","","","3:56","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Тия Деца","2018","","","3:32","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Има Време","2018","","","3:26","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Полет В Нощта","2018","","","2:41","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Огледало","2018","","","2:26","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Шепа Пепел","2018","","","4:24","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Среден Пръст За Смъртта","2018","","","5:06","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Всеки За Себе Си","2018","","","3:27","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Отвън","2018","","","2:44","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Всичко Което Искаш","2018","","","3:48","facing the sun","hip-nop"
"So Called Crew","Вода и Вино","Жажда","2018","","","3:20","facing the sun","hip-nop"
"100 Кила","Zla10","100 Kila feat. DJ DIAMONDZ - Аз съм 6 [Official HD Video]","2013","https://www.youtube.com/watch?v=E21mose6mbE","100 Kila feat. DJ DIAMONDZ - Аз съм 6 [Official HD Video]","198","facing the sun","hip-nop"
"100 Кила","Zla10","100 Kila feat. Лора Караджова - Цяла Нощ [Official HD Video]","2013","https://www.youtube.com/watch?v=QclJQbgWFiA","100 Kila feat. Лора Караджова - Цяла Нощ [Official HD Video]","229","facing the sun","hip-nop"
"100 Кила","Zla10","Intro","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Чужди Грехове","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Виновен ","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","VW","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Моето Радио","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Три Пръста Уиски","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Skytop","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","System","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Phone Tap 1","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Бабули Джабула","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Fuck Yo Feelings","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Boom Bom Bom (Remix)","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Левитация (Отплаване)","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Phone Tap 2","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Каймака ","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Аз Съм 6","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Ziggy Zao","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Цяла Нощ","2013","","","","facing the sun","hip-nop"
"100 Кила","Zla10","Outro","2013","","","","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Dqlkam Bqlo","2012","https://www.youtube.com/watch?v=jGQJLus8k9I","Dqlkam Bqlo","221","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Pochivni Dni","2012","","","3:39","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Pochivni Dni (Deep Zone Radio Mix)","2012","","","4:16","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Razreshena Lubov","2012","","","3:28","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Na Nikoj Ne Robuvam","2012","","","3:28","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Napravi Me Bogat","2012","","","3:42","facing the sun","hip-nop"
"Krisko","Krisko Beats EP","Dqlkam Bqlo","2012","","","3:40","facing the sun","hip-nop"
